A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
  00A1          +1    48     EMI0TC   DATA  0A1H   ; EMIF TIMING CONTROL
  00A3          +1    49     EMI0CF   DATA  0A3H   ; EXTERNAL MEMORY INTERFACE (EMIF) CONFIGURATION
  00A4          +1    50     P0MDOUT  DATA  0A4H   ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    51     P1MDOUT  DATA  0A5H   ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    52     P2MDOUT  DATA  0A6H   ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    53     P3MDOUT  DATA  0A7H   ; PORT 3 OUTPUT MODE CONFIGURATION
  00A8          +1    54     IE       DATA  0A8H   ; INTERRUPT ENABLE
  00A9          +1    55     SADDR0   DATA  0A9H   ; SERIAL PORT 0 SLAVE ADDRESS
  00AA          +1    56     ADC1CN  DATA  0AAH   ; ADC 1 CONTROL
  00AB          +1    57     ADC1CF   DATA  0ABH   ; ADC 1 ANALOG MUX CONFIGURATION
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     2

  00AC          +1    58     AMX1SL   DATA  0ACH   ; ADC 1 ANALOG MUX CHANNEL SELECT
  00AD          +1    59     P3IF     DATA  0ADH   ; PORT 3 EXTERNAL INTERRUPT FLAGS
  00AE          +1    60     SADEN1   DATA  0AEH   ; SERIAL PORT 1 SLAVE ADDRESS MASK
  00AF          +1    61     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    62     P3       DATA  0B0H   ; PORT 3
  00B1          +1    63     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    64     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    65     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    66     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    67     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    68     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    69     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    70     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    71     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    72     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    73     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    74     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    75     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    76     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    77     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    78     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    79     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    80     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    81     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    82     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    83     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    84     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    85     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    86     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    87     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    88     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    89     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    90     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    91     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    92     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    93     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    94     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    95     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1    96     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1    97     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1    98     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1    99     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   100     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   101     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   102     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   103     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   104     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   105     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   106     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   107     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   108     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   109     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   110     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   111     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   112     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   113     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   114     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   115     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   116     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   117     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   118     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   119     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   120     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   121     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   122     B        DATA  0F0H   ; B REGISTER
  00F1          +1   123     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     3

  00F2          +1   124     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
  00F3          +1   125     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   126     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   127     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   128     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   129     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   130     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   131     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   132     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   133     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   134     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   135     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   136     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   137     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   138     ;
                +1   139     ;------------------------------------------------------------------------------
                +1   140     ;BIT DEFINITIONS
                +1   141     ;
                +1   142     ; TCON 88H
  0088          +1   143     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   144     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   145     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   146     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   147     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   148     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   149     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   150     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   151     ;
                +1   152     ; SCON0 98H
  0098          +1   153     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   154     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   155     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   156     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   157     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   158     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   159     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   160     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   161     ; 
                +1   162     ; IE A8H
  00A8          +1   163     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   164     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   165     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   166     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   167     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   168     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   169     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   170     ;
                +1   171     ; IP B8H
  00B8          +1   172     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   173     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   174     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   175     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   176     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   177     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   178     ;
                +1   179     ; SMB0CN C0H
  00C0          +1   180     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   181     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   182     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   183     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   184     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   185     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   186     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   187     ;
                +1   188     ; T2CON C8H
  00C8          +1   189     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     4

  00C9          +1   190     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
  00CA          +1   191     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   192     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   193     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   194     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   195     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   196     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   197     ;
                +1   198     ; PSW D0H
  00D0          +1   199     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   200     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   201     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   202     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   203     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   204     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   205     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   206     CY       BIT   PSW.7  ; CARRY FLAG
                +1   207     ;
                +1   208     ; PCA0CN D8H
  00D8          +1   209     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   210     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   211     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   212     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   213     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   214     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   215     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   216     ;
                +1   217     ; ADC0CN E8H
  00E8          +1   218     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   219     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   220     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   221     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   222     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   223     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   224     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   225     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   226     ;
                +1   227     ; SPI0CN F8H
  00F8          +1   228     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   229     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   230     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   231     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   232     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   233     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   234     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   235     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     236     
                     237             
0000                 238     ORG 0000H       
0000 020100          239     LJMP MAIN
000B                 240     ORG 000BH
000B 0202B1          241     LJMP T0_Proc
001B                 242     ORG 001BH
001B 0202C3          243     LJMP T1_Proc
                     244             
0100                 245     ORG 0100H
0100                 246     MAIN:
0100                 247     INIT:
  00A3               248             RS BIT P2.3
  00A4               249             RW BIT P2.4
  00A5               250             E BIT P2.5
  00A6               251             BUZZER  BIT P2.6
                     252                     
  0000               253             CLR_LCD_SIG BIT 00H             ;ÇåÁã±êÖ¾Î»
  0001               254             PAUSE_FLAG BIT 01H              ;ÔÝÍ£±êÖ¾Î»
  0002               255             MUSIC_FINSH BIT 02H             ;ÒôÀÖ²¥·ÅÍê³É±êÖ¾Î»
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     5

  0003               256             RECORING_SIG BIT 03H    ;Â¼Òô±êÖ¾Î»
  0004               257             BEAT_ON BIT 04H                 ;·äÃùÆ÷¹¤×÷±êÖ¾Î»
  0005               258             FUNCTION_FLAG BIT 05H   ;¹¦ÄÜ¼üµÄ±êÖ¾¹ÒÆðÎ»
  0006               259             SKIP_2X_FLAG BIT 06H    ;¿ì½ø±êÖ¾
  0007               260             RECORDED_PLAY BIT 07H   ;Â¼Òô²¥·Å±êÖ¾Î»
                     261             
  0022               262             PAINO_MODE EQU 22H              ;Ä£Ê½£¬µÍ4Î»ÖÃÎª0Â¼Òô£¬²¥·Å£¬µ¯×à
  0010               263             PLAY_MODE BIT 10H
  0011               264             MUSIC_MODE BIT 11H
  0012               265             RECORD_MODE BIT 12H
                     266                     
  0000               267             RCD_SAVE_H EQU 00H
  0000               268             RCD_SAVE_L EQU 00H
                     269             
  0030               270             LAST_FUNCTION EQU 30H   ;ÉÏÒ»¸ö°´ÏÂµÄ¹¦ÄÜ¼ü
  0031               271             CURRENT_BEATS_H EQU 31H ;µ±Ç°²¥·ÅÒô·û
  0032               272             CURRENT_BEATS_L EQU 32H 
  0033               273             PWM_T0 EQU 33H                  ;TO¶ÔÓÚÊä³öµÄPWM
  0034               274             DELAY_T1        EQU 34H         ;T1µÄÑÓÊ±
  0035               275             TIME_H EQU 35H                  ;Ê±¼ä
  0036               276             TIME_L EQU 36H                  
  0037               277             SONG_ORDER EQU 37H              ;ÇúÄ¿Ö¸Õë
  0038               278             LCD_DATA_PTR EQU 38H    ;lcdµÄÐ´ÈëÊ¾ÝÖ¸Õë
  0039               279             BEAT_STORE EQU 39H              ;µ±Ç°Òô·û
                     280                     
                     281     
0100 752201          282             MOV PAINO_MODE, #1
                     283             
0103 75813A          284             MOV SP, #3AH
0106 7950            285             MOV R1, #50H    ;r1ÓÃÓÚ¼üÅÌÑ°Î»£¨Õ»£©
0108 7703            286             MOV @R1, #3             ;Éè¶¨³õÊ¼ÑÓÊ±Ê×Ö
010A 09              287             INC R1
010B 7700            288             MOV @R1, #0
010D 09              289             INC R1
010E 758000          290             MOV P0, #0
0111 759000          291             MOV P1, #0
0114 75A000          292             MOV P2, #0
0117 75B000          293             MOV P3, #0
                     294             
011A 1204E0          295             LCALL Init_Device
                     296     
011D                 297     ININ_LCD:
011D 75A000          298             MOV P2,#0
0120 75A0FF          299             MOV P2,#0ffh
0123 75A01F          300             MOV P2,#1fh
0126 517B            301             ACALL LCD_CLR;Çå³ÆÁÄ»
0128 758038          302             MOV P0,#38H;8Î»µãÕó·½Ê½
012B 5170            303             ACALL ENABLE
012D 75800C          304             MOV P0,#0CH;¿ªÏÔÊ¾
0130 5170            305             ACALL ENABLE
0132 758006          306             MOV P0,#06H;×Ô¶¯ÒÆ¶¯¹â±ê
0135 5170            307             ACALL ENABLE
0137 5102            308             ACALL LCD_DIY_INIT;×Ô¶¨Òå×Ö·û
0139 5170            309             ACALL ENABLE
013B 758080          310             MOV P0,#80H;ÉèÖÃÊ¾ÝÖ¸ÕëÆðµã
013E 5170            311             ACALL ENABLE
                     312             
0140                 313     MAIN_LOOP:
0140 3144            314             ACALL LCD_DISPLAY
0142 80FC            315             JMP MAIN_LOOP
                     316             
0144                 317     LCD_DISPLAY:;Ö¸¶¨Îª¹¤×÷Çø0¼Ä´æÆ÷ÓÃÓÚLCDÏÔÊ¾
0144 C2D4            318             CLR RS1
0146 C2D3            319             CLR RS0
                     320             
0148 20003F          321             JB CLR_LCD_SIG, LCD_CLR_TEMP    ;ÅÐ¶ÏÊÇ·ñÐèÒªÇåÆÁ
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 16:23:54 PAGE     6

014B E522            322             MOV A, PAINO_MODE
014D B4013C          323             CJNE A, #01H, LCD_MUSIC_TEMP
                     324             
0150                 325     LCD_PLAY:;µ¯×àÄ£Ê½ÏÔÊ¾
0150                 326     LCD_PLAY_ROW1:
0150 900532          327             MOV DPTR,#PLAY_SCREEN1
0153 758080          328             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
0156 5170            329             CALL ENABLE
0158 5183            330             CALL LCD_WRITE
                     331             
015A                 332     LCD_PLAY_ROW2:
015A 90053C          333             MOV DPTR,#PLAY_SCREEN2
015D 7580C0          334             MOV P0,#0C0H;µÚ¶þÐÐµÄÎ»ÖÃ
0160 5170            335             CALL ENABLE
0162 5183            336             CALL LCD_WRITE
0164 7580C6          337             MOV P0,#0C6H;
0167 5170            338             CALL ENABLE
                     339             
0169 E539            340             MOV A, BEAT_STORE
016B B4F006          341             CJNE A, #0F0H, JIANG_DISPLAY
016E 75F00C          342             MOV B, #12
0171 218E            343             AJMP BEAT_DISPLAY
0173 22              344             RET
                     345             
0174                 346     JIANG_DISPLAY:
0174 75F00C          347             MOV B, #12
0177 84              348             DIV AB
0178 B40006          349             CJNE A, #0,SHENG_DISPLAY
017B 7402            350             MOV A, #2
017D 518E            351             CALL WRITE_IN
017F 218E            352             AJMP BEAT_DISPLAY
0181                 353     SHENG_DISPLAY:
0181 B4020A          354             CJNE A, #2,BEAT_DISPLAY
0184 7401            355             MOV A, #1
0186 518E            356             CALL WRITE_IN
0188 218E            357             AJMP BEAT_DISPLAY
                     358     
018A                 359     LCD_CLR_TEMP:;ÖÐ¼Ì
018A 417B            360             AJMP LCD_CLR
018C                 361     LCD_MUSIC_TEMP:
018C 4117            362             AJMP LCD_MUSIC
                     363             
018E                 364     BEAT_DISPLAY:
018E E5F0            365             MOV A, B
0190                 366     B12:
0190 B40C06          367             CJNE A, #12, B11
0193 900573          368             MOV DPTR, #N12
0196 5183            369             CALL LCD_WRITE
0198 22              370             RET     
0199                 371     B11:
0199 B40B06          372             CJNE A, #11, B10
019C 90056F          373             MOV DPTR, #N11
019F 5183            374             CALL LCD_WRITE
01A1 22              375             RET
01A2                 376     B10:
01A2 B40A06          377             CJNE A, #10, B9
01A5 90056B          378             MOV DPTR, #N10
01A8 5183            379             CALL LCD_WRITE
01AA 22              380             RET
01AB                 381     B9:
01AB B40906          382             CJNE A, #9, B8
01AE 900567          383             MOV DPTR, #N9
